Opportunity_ID,target
10757,0.4935871060961453
10758,0.03712149689274427
10772,0.17707207840052355
10777,0.4627621754431721
10778,0.39520157454858584
10779,0.5823135613740986
10793,0.14618486918912066
10794,0.14618486918912066
10808,0.03712149689274427
10811,0.4876518234722277
10815,0.3925905568413638
10816,0.44401369088192066
10821,0.4562818075311391
10827,0.5117891358301482
10828,0.46511380905798416
10837,0.5503478001474782
10846,0.18965330644408246
10847,0.19027760417114362
10853,0.4516187950863646
10854,0.49526229591267423
10856,0.445277805476579
10878,0.12746988162073714
10880,0.18511280159040586
10899,0.17728661432223675
10902,0.19122414698863865
10903,0.18844633391894156
10912,0.5319266688207731
10917,0.16787752131638703
10925,0.3525689943347512
10929,0.4742710187744752
10931,0.5363053042599806
10932,0.5445781540133053
10933,0.5217183825281514
10944,0.1931115938636173
10946,0.4623526194486627
10950,0.4404491231840635
10952,0.38404506288939566
10954,0.36553948392094915
10963,0.190153394324548
10969,0.3824522912879428
10975,0.5657254740430703
10979,0.5237704905779366
10982,0.1631997455628981
10983,0.16296918706671296
10999,0.40849945098626483
11000,0.16319536605259105
11002,0.25426970141888033
11009,0.5976796626404439
11011,0.3625966414002495
11012,0.501749009804739
11016,0.19166118472078517
11017,0.3212069634430543
11021,0.31931122455976235
11023,0.48472213938686703
11029,0.17749579625595238
11037,0.32875008218085144
11040,0.38585934138282985
11051,0.48326233179861855
11054,0.5679899890760174
11071,0.4789252496504115
11072,0.48326233179861855
11085,0.44262272481288
11099,0.165079772843909
11100,0.19330875817162582
11102,0.12746988162073714
11103,0.16622752131261778
11104,0.3238291717333289
11105,0.19245765049796465
11109,0.47355392329465973
11234,0.5155490659138561
11240,0.18938351889487384
11247,0.16999968473675836
11248,0.03712149689274427
11254,0.4580026364214802
11255,0.5169586328403539
11256,0.5399226408209007
11261,0.18191818816265615
11267,0.17824064202580625
11273,0.4091891712525445
11281,0.4469172791671908
11287,0.5462753992987334
11288,0.16214311098151
11289,0.1648974694275537
11294,0.4130891812787394
11303,0.3925905568413638
11307,0.4428494943882887
11309,0.3602468188231496
11318,0.03712149689274427
11322,0.1768450013483156
11328,0.47745420837828656
11331,0.188191961608971
11341,0.1639642453524067
11343,0.12746988162073714
11347,0.03712149689274427
11348,0.5332987121946887
11350,0.16439021214726518
11356,0.18989946740308586
11366,0.5387728708801648
11368,0.3224093840908121
11370,0.4109574592886258
11381,0.32283816916462005
11383,0.17902654860661352
11386,0.501749009804739
11414,0.5548085843226245
11421,0.03712149689274427
11440,0.5972329845941795
11478,0.5199095352737682
11494,0.15986827466775305
11502,0.4679235790993439
11505,0.33746511851235794
11529,0.3092408870244122
11531,0.1626588146717354
11532,0.03712149689274427
11542,0.3092408870244122
11544,0.18959454684582744
11545,0.162054671853488
11550,0.1676648581057174
11551,0.5149237151197973
11569,0.32283816916462005
11580,0.21479700349024738
11610,0.38216736041235677
11614,0.46248788279226627
11629,0.18986354087952814
11650,0.49940992805068807
11653,0.3568276396731116
11656,0.43901061548784837
11663,0.5134933001027737
11670,0.3465190560948762
11671,0.35582083140145015
11717,0.526795817543578
11721,0.5117623445802315
11723,0.5383389728724535
11728,0.4597422447139907
11731,0.44592452524073933
11737,0.38283621548090896
11745,0.16999968473675836
11750,0.5003035540155815
11757,0.18026381832970068
11760,0.40092357733252115
11761,0.5169592182136268
11773,0.4557666103353565
11778,0.4692272036086016
11790,0.445277805476579
11796,0.5112658070846227
11797,0.4965763443591704
11798,0.39195202149725383
11805,0.515384587193335
11811,0.5117623445802315
11814,0.43820961198884034
11980,0.5895689824647579
11981,0.4446409596831643
12012,0.4315795277520339
12014,0.37906920088130713
12038,0.4315795277520339
12172,0.4703672796476158
12173,0.4697343514488711
10709,0.5131197754892907
10717,0.12902550287499281
10718,0.4534028757465248
10721,0.19247246444777302
10722,0.14215866806503416
10723,0.13729374038919873
10725,0.49327788727384714
10728,0.49960310336638547
10729,0.14094741068351985
10730,0.5789343727432835
10734,0.1289706217691412
10754,0.3643762890913509
10765,0.12340888744128749
10807,0.12810558751843545
10829,0.379453492885792
10835,0.2953226021170813
10849,0.03712149689274427
10850,0.03712149689274427
10851,0.14847788426733288
10855,0.530396048029308
10859,0.12420467176072846
10861,0.17418453498250472
10868,0.35351473545539913
10870,0.2711457256901719
10873,0.12328884670733432
10898,0.03712149689274427
10907,0.482102731185288
10908,0.13320211993859682
10916,0.37920594915836625
10930,0.1543905106026483
10935,0.35352035779982016
10941,0.3785619909943405
10942,0.2694623191927856
10943,0.03712149689274427
10945,0.15718474620520484
10948,0.1530440297871945
10951,0.34734547651007686
10980,0.38657563167109477
10981,0.37920594915836625
10996,0.15421621715122072
11001,0.12930500530849937
11015,0.1556764783212027
11038,0.3219615098659687
11047,0.47428833057320974
11048,0.3697442332835723
11058,0.15670207095166036
11060,0.12820619386820337
11061,0.16257148584357997
11062,0.16273043263581208
11082,0.33291743632954807
11084,0.22307979073058404
11094,0.3480509803852134
11268,0.14282218432540067
11272,0.3579810173913912
11280,0.12746988162073714
11290,0.12898885759597523
11291,0.133103928670379
11311,0.03712149689274427
11312,0.12798520324306162
11313,0.38657563167109477
11314,0.1292147568504617
11323,0.13789501130025988
11336,0.15179796836943216
11338,0.12871603967540263
11339,0.15591953789517476
11340,0.15741424870757142
11346,0.03712149689274427
11371,0.4163744481094859
11379,0.33959291597240515
11384,0.14114523074211105
11393,0.1433871496236003
11394,0.14340626831551606
11406,0.19527501321453478
11416,0.35597641224115717
11420,0.15529285795333303
11422,0.13290812030762417
11423,0.03712149689274427
11428,0.1630421104631806
11429,0.15636828808928233
11433,0.32132930577095575
11434,0.3172231154509384
11442,0.12810688598674247
11443,0.12824452756826954
11448,0.30978127012112444
11449,0.14442999899758552
11451,0.12529294230675841
11454,0.12529362407761874
11470,0.14432058252801888
11471,0.14069283124487064
11480,0.19194980402416292
11481,0.12746988162073714
11482,0.12746988162073714
11483,0.48215299745552875
11492,0.24580803788300684
11493,0.12746988162073714
11495,0.12746988162073714
11496,0.1445408096305028
11497,0.14040873132359064
11503,0.3054588817802605
11506,0.37742795031952947
11517,0.3402542081944284
11533,0.12984346266998636
11536,0.14855433779088995
11556,0.15391628048299744
11558,0.15005725163234468
11571,0.13013661606387805
11576,0.3715463892259593
11577,0.1289706217691412
11578,0.13361324024253987
11579,0.3250483393705187
11605,0.12818823975755236
11611,0.12746988162073714
11613,0.3423981238979199
11649,0.3373389847251641
11660,0.1476366036978518
11664,0.131614403679381
11666,0.1309233160408421
11679,0.1310459564877639
11692,0.03712149689274427
11701,0.3874904139675678
11714,0.1529474805356434
11741,0.1295214744682628
11742,0.31644950847212605
11744,0.12813758570573608
11746,0.1440798991395344
11747,0.3510875350790599
11749,0.36585838749498434
11751,0.32646246086947717
11758,0.1880208753095225
11763,0.48058348126936057
11764,0.47243629057582404
11767,0.12338715421410354
11788,0.12691544178387454
11789,0.2810243962869498
11791,0.45059354388680284
11799,0.14613559537075782
11804,0.2896512990615989
11812,0.18953472389509837
11820,0.42372180935627746
11824,0.32646246086947717
11828,0.15201005014197394
11862,0.32646246086947717
11863,0.32646246086947717
11888,0.3777007972728351
11898,0.15423579314593933
11920,0.1294857442673851
11925,0.3944028970008928
11935,0.4015917648426137
11943,0.3949461259593404
11945,0.123135579242763
11960,0.11274449574244588
11961,0.3873272301894809
11970,0.47316356860200515
11977,0.2665070074149959
12001,0.35680061634985616
12002,0.2331551632047056
12005,0.48025746590305585
12006,0.4725706224563606
12007,0.46809661038413297
12008,0.42343839100998115
12017,0.03712149689274427
12018,0.15429734111633797
12020,0.3623722158979834
12023,0.253306672751389
12060,0.3625777724495438
12075,0.4949622964672339
12080,0.5531374869243524
12081,0.29144981570340667
12082,0.03712149689274427
12083,0.03712149689274427
12085,0.49776455856383306
12087,0.4444051852738985
12090,0.13166928478523257
12091,0.38717582316582433
12092,0.38657563167109477
12093,0.38657563167109477
12094,0.15295965454320598
12098,0.3674552642078348
12125,0.4152203224679154
12126,0.48058348126936057
12127,0.11274449574244588
12153,0.30650555012495273
12155,0.15558474255366017
12161,0.26090389065518177
12162,0.15141121098835075
12163,0.15226231866201193
12165,0.3507189383723094
12166,0.3520208326793418
12167,0.49789614021016304
12169,0.3482309264612651
12188,0.36256903508365523
12212,0.4135632000146988
12217,0.4534028757465248
12218,0.443966681845232
12221,0.48378987148569585
12227,0.4234881679625725
12230,0.3803727633438677
12236,0.4740218745038507
12240,0.313448934744434
12241,0.15711785854542043
12271,0.48334137391200327
12272,0.30392733096693236
12282,0.5534606388686335
12292,0.40529554336513396
12293,0.509837180826659
12296,0.15440175860476923
12298,0.4884040070477208
12319,0.15329703799112576
12326,0.1751442465728506
12342,0.513702733551606
12343,0.5811454968021111
10695,0.3354578567359999
10696,0.3371147517902554
10697,0.3685012458489346
10698,0.3371147517902554
10699,0.37328318282630524
10732,0.03712149689274427
10733,0.03712149689274427
10738,0.37839666429263097
10860,0.12746988162073714
10934,0.03712149689274427
10964,0.3892993099696662
11013,0.17960963443970276
11046,0.03712149689274427
11083,0.15824100413821385
11269,0.12746988162073714
11284,0.12746988162073714
11360,0.15841831986678018
11376,0.1571917449171271
11378,0.16318947202681508
11397,0.16126903328067765
11430,0.12746988162073714
11431,0.12746988162073714
11432,0.12746988162073714
11447,0.12746988162073714
11450,0.03712149689274427
11452,0.03712149689274427
11453,0.12746988162073714
11455,0.03712149689274427
11523,0.25640268845909286
11537,0.14741326024261026
11557,0.12746988162073714
11603,0.12746988162073714
11612,0.26452128426208577
11616,0.12746988162073714
11617,0.12746988162073714
11633,0.14622965207091415
11685,0.12746988162073714
11715,0.1625332578316838
11729,0.3124039111639757
11732,0.1633296101698957
11752,0.24592056698709702
11754,0.03712149689274427
11772,0.5579837037460819
11806,0.3384836863786911
11864,0.24592056698709702
11865,0.24592056698709702
11923,0.4255427520834635
11946,0.1582197203449683
11956,0.3461056048977218
11986,0.24747870547503473
12004,0.12746988162073714
12104,0.16034919994494412
12234,0.1631724575904288
12262,0.24592056698709702
12265,0.380184716309654
12266,0.37328318282630524
12267,0.03712149689274427
12268,0.3371147517902554
12269,0.3685012458489346
12270,0.3552287856698202
12274,0.380184716309654
12276,0.37328318282630524
12297,0.1625169555000099
12307,0.3653325565174721
12320,0.185464128537363
12354,0.12746988162073714
12361,0.1497963700349069
12367,0.23460901431184408
10691,0.5133322937775782
10700,0.3344684187052086
10701,0.3344684187052086
10702,0.3344684187052086
10703,0.3344684187052086
10769,0.10769172934317091
10771,0.15787424398319827
11237,0.21893842886811762
11344,0.15709935453279048
11377,0.1463884198594126
11387,0.17307291090965402
11559,0.15342750684500195
11604,0.12746988162073714
11608,0.12746988162073714
11615,0.1500849225794736
11648,0.16803295915401928
11687,0.12746988162073714
11688,0.1626066138768521
11716,0.16689886757032207
11753,0.28786401116118887
11756,0.03712149689274427
11765,0.16117041990850237
11792,0.12746988162073714
11809,0.1573703722952579
11813,0.03712149689274427
11866,0.28786401116118887
11867,0.28786401116118887
11875,0.1724849538491502
11947,0.16252709733338191
12003,0.5425591888156561
12072,0.5060609336477683
12187,0.15049426285318324
12235,0.31951252165822763
12308,0.3607904845491329
12321,0.17199958781066496
12322,0.1681665555371269
12323,0.1616396446809975
12324,0.17259925620424502
12325,0.1629359800032245
12327,0.19647083510551244
12328,0.1622249232856338
12329,0.17175645360144404
12356,0.19659823761592207
12362,0.15565013173555128
11283,0.03712149689274427
11285,0.03712149689274427
11560,0.16801518587225445
11606,0.1701690281827214
11738,0.12746988162073714
11810,0.16737549977636193
12048,0.16192704916278705
12168,0.03712149689274427
12309,0.03712149689274427
12330,0.17475077137506115
12331,0.20071406669581135
12332,0.03712149689274427
12333,0.1768644965970887
12334,0.25795126642916344
12335,0.18306881298206507
12336,0.03712149689274427
12337,0.03712149689274427
12338,0.24498909606704733
12345,0.03712149689274427
11607,0.16922058468394643
12346,0.03712149689274427
12347,0.23872121014501416
12348,0.03712149689274427
12349,0.03712149689274427
12350,0.03712149689274427
12220,0.15152917343917038
12351,0.22015253790257255
10792,0.14734037579372222
10806,0.03712149689274427
10812,0.4472304857461028
10836,0.5024527831699696
10845,0.5099694483524791
10864,0.4664923573355624
10871,0.5232905025463479
10900,0.5399184243366846
10904,0.5117318058340723
10905,0.03712149689274427
10913,0.43997134833372453
10915,0.45035905510409824
10921,0.6484766630106878
10939,0.03712149689274427
10966,0.03712149689274427
10998,0.5232905025463479
11022,0.1468956369170556
11226,0.03712149689274427
11259,0.4664923573355624
11260,0.5232905025463479
11315,0.03712149689274427
11316,0.5341525093758133
11335,0.44524926058994874
11337,0.12746988162073714
11357,0.03712149689274427
11400,0.48429859416055254
11445,0.4495793578381223
11446,0.5127923322410713
11477,0.42066639422662655
11519,0.47116552687289726
11520,0.44055945097480653
11568,0.12746988162073714
11588,0.4495793578381223
11589,0.4495793578381223
11700,0.4495793578381223
11733,0.4571752268325143
11858,0.45666919610663226
11873,0.5929865932634684
11879,0.47697533284742977
11918,0.4397561966091921
11941,0.4974649025693071
11985,0.44881396775432025
10689,0.3555432486662393
10690,0.3604671622839326
10971,0.36844206834331916
11074,0.03712149689274427
11410,0.3635132297435226
11516,0.38304991842600633
11575,0.11278700229545476
11628,0.13850274382252478
11641,0.12746988162073714
11657,0.03712149689274427
11658,0.03712149689274427
11689,0.15136264418486572
11815,0.12746988162073714
11856,0.12216873427462968
11872,0.03712149689274427
11874,0.03712149689274427
11880,0.11259393143459448
11913,0.11224119120025328
11914,0.03712149689274427
11915,0.03712149689274427
11916,0.3616590316313133
11921,0.41524757369535437
11942,0.11514207496325364
11952,0.34582857277601353
11963,0.3616590316313133
11964,0.03712149689274427
12024,0.652840286801368
12063,0.3734579708299338
12077,0.03712149689274427
12111,0.03712149689274427
12130,0.37409481662334887
12137,0.3631191934222955
12170,0.03712149689274427
12171,0.03712149689274427
12175,0.34582857277601353
12185,0.13890891787258292
12189,0.03712149689274427
12223,0.03712149689274427
12226,0.03712149689274427
12239,0.03712149689274427
12244,0.13610630574814991
12258,0.03712149689274427
12260,0.37606585679856586
12277,0.37409481662334887
12344,0.03712149689274427
12360,0.4170124372804559
12364,0.3561458047531988
10919,0.12746988162073714
10920,0.40948997703093815
11351,0.1513703049922286
11415,0.12746988162073714
11881,0.12926634640387674
12184,0.1386211037696969
11882,0.12746988162073714
11950,0.21160950150524982
10838,0.17493755786788892
10909,0.17492667577476947
10918,0.279462394674157
10940,0.03712149689274427
11003,0.3434389020641452
11004,0.27910108581953125
11073,0.3361671764891301
11238,0.27910108581953125
11258,0.12746988162073714
11412,0.27910108581953125
11413,0.10100710514633167
11672,0.2753359574985512
11819,0.1770375424687377
11821,0.1745900138388729
11822,0.17445074884507508
10719,0.23103855140326568
10786,0.10972782287935147
10830,0.1308319294657176
10884,0.1690186172381887
10926,0.23480367972424573
11018,0.1370364502641277
11090,0.13456838025831158
11239,0.24409021263144373
11437,0.11055670312073397
11530,0.13438555141633043
11609,0.10759151836424699
11638,0.03712149689274427
11668,0.11048692523705747
11724,0.10704305945842119
11725,0.10103969127016665
11743,0.12746988162073714
11832,0.13172469389172398
11833,0.13172469389172398
11835,0.13172469389172398
11836,0.13172469389172398
11837,0.13172469389172398
11838,0.13172469389172398
11839,0.13172469389172398
11840,0.13172469389172398
11844,0.13165949279887001
11845,0.13165949279887001
11846,0.13165949279887001
11847,0.13165949279887001
11848,0.13165949279887001
11849,0.13165949279887001
11850,0.13165949279887001
11851,0.13165949279887001
11852,0.13165949279887001
11853,0.2129963160757731
11854,0.2129963160757731
11855,0.2129963160757731
11860,0.13172469389172398
11965,0.13302785317527535
11966,0.13165204081789111
11967,0.21072751177114418
12019,0.13106656613368795
12054,0.12785433703183102
12055,0.2291080263859137
12224,0.2656772498683303
12250,0.27057136368676404
12311,0.16638485303197117
10863,0.1542845746672802
10866,0.16256666451284663
10869,0.1564832664070656
10883,0.1252780546919413
10887,0.15166865966694507
10989,0.17920446783219623
11075,0.1529786285153399
11436,0.1549688561334297
11883,0.1499209765879474
11971,0.16646261825817335
11987,0.2334474698598988
12228,0.11982589628658735
12263,0.12746988162073714
12313,0.15313020244804826
12315,0.15326221082359248
12316,0.16032417849977804
12317,0.1501070706197006
11008,0.19214761796054586
11020,0.12746988162073714
12368,0.12746988162073714
10867,0.14552960590938468
10759,0.44054981438422214
10781,0.43826859945654506
10813,0.16577976773249475
10818,0.42616823634292844
10819,0.4249229919540749
10848,0.4430458957379797
10865,0.453982958955206
10927,0.4421858118808889
10928,0.4391056014617344
10937,0.16335319249773195
10959,0.16368998275465277
10961,0.4575076420312961
10967,0.4693583659531658
10974,0.1356961924581747
11056,0.5058397794704202
11106,0.1611484705239452
11107,0.42616823634292844
11108,0.526195015443651
11225,0.4381725590515885
11245,0.4591759456526343
11246,0.15984275307753865
11249,0.4872633128742536
11274,0.47962885146066314
11275,0.5350284386606888
11292,0.464789608458383
11301,0.45728398149962035
11308,0.449369359303579
11319,0.03712149689274427
11320,0.4591759456526343
11329,0.16139214189554638
11330,0.4452208119588821
11333,0.47117590976668977
11334,0.47117590976668977
11349,0.44747609574998026
11352,0.4964219679750643
11358,0.4594136248667545
11372,0.03712149689274427
11373,0.16163107926424367
11395,0.16176980840165303
11396,0.4404454023416703
11404,0.4731163800693624
11405,0.4731163800693624
11456,0.4603855133387196
11476,0.4397542991061226
11484,0.1649690288657445
11518,0.4702560682609228
11521,0.42616823634292844
11555,0.13510685250375748
11565,0.44787660896094283
11602,0.42616823634292844
11625,0.4550811999544241
11630,0.42616823634292844
11639,0.13368092849206456
11697,0.4471112188771408
11800,0.5092934605680175
11801,0.42616823634292844
11886,0.45162765864423327
12009,0.4752725839702504
12032,0.4268050821363434
10735,0.3605359660805949
10782,0.1261669007678114
10783,0.10520656040454573
10784,0.35669086395279737
10814,0.12746988162073714
10852,0.3768922446625357
10857,0.03712149689274427
10858,0.41561692488115465
11417,0.3605359660805949
11441,0.3245763373837586
11444,0.13190829685474437
11475,0.362014409241057
11631,0.12746988162073714
11722,0.12746988162073714
11802,0.3710041991300276
11803,0.3804088204710433
11887,0.3769422116440354
11922,0.03712149689274427
11926,0.37577268504395245
11927,0.35323330375170936
11944,0.35383349524643903
12034,0.1017358363747427
12035,0.3563245391520632
12036,0.33328162988045085
12078,0.3650524058476874
12079,0.362014409241057
12101,0.36650507278837197
12128,0.33328162988045085
12129,0.33328162988045085
12131,0.36987919163233807
12136,0.35383349524643903
12156,0.3605359660805949
12257,0.3605359660805949
12278,0.3662692802384745
12279,0.3662692802384745
12280,0.35264162589905823
12312,0.35280251534652307
12314,0.381554589510554
12359,0.1276195319985184
